"SampleID","NPACID","BatchID","MS_Sequ","Hormone","Processed","StdCurve_Range","HN","Saturated","QTcat","MS_Conc","ExtractionSG_DayDiff","SG_Day","CF_SG","MS_Conc_SG","UrineVolume","CF_Urine","MS_Conc_SG_U","Conc","ConcType"
1,3733,44,14,"A4","Yes","Low",NA,NA,"Q",17.99128,NA,NA,NA,NA,100,1,NA,NA,"C"
32075,3734,44,15,"A4","Yes","Low",NA,NA,"Q",15.02709,74,1.00335,1.37054272929434,20.5952689419517,100,1,20.5952689419517,20.5952689419517,"C"
32159,3735,44,16,"A4","Yes","Low",NA,NA,"Q",12.60408,74,1.004,1.14782953578407,14.4673352953853,100,1,14.4673352953853,14.4673352953853,"C"
32185,3736,44,17,"A4","Yes","Low",NA,NA,"Q",18.77618,74,1.0027,1.70048820116164,31.9286725528871,100,1,31.9286725528871,31.9286725528871,"C"
32076,3737,44,18,"A4","Yes","Low",NA,NA,"Q",10.0321,74,1.0031,1.48107036875359,14.8582460463729,100,1,14.8582460463729,14.8582460463729,"C"
32156,3738,44,19,"A4","Yes","Low",NA,NA,"Q",10.88886,74,1.0027,1.70048820116164,18.5163779541009,100,1,18.5163779541009,18.5163779541009,"C"
32183,3739,44,20,"A4","Yes","Low",NA,NA,"Q",10.23127,74,1.00335,1.37054272929434,14.0223927099473,100,1,14.0223927099473,14.0223927099473,"C"
32065,3740,44,21,"A4","Yes","Low",NA,NA,"Q",3.77563,74,1.004,1.14782953578407,4.33377963019241,100,1,4.33377963019241,4.33377963019241,"C"
32158,3741,44,22,"A4","Yes","Low",NA,NA,"Q",4.55299,74,1.0029,1.58321315280567,7.20835365259269,100,1,7.20835365259269,7.20835365259269,"C"
32178,3742,44,23,"A4","Yes","Low",NA,NA,"Q",6.18859,74,1.0027,1.70048820116164,10.5236242768269,100,1,10.5236242768269,10.5236242768269,"C"
32066,3743,44,24,"A4","Yes","Low",NA,NA,"Q",7.03195,74,1.0044,1.04348139616735,7.33770900377899,100,1,7.33770900377899,7.33770900377899,"C"
32151,3744,44,26,"A4","Yes","Low",NA,NA,"Q",1.90947,74,1.0042,1.09317098646103,2.08737720351774,100,1,2.08737720351774,2.08737720351774,"C"
32179,3745,44,27,"A4","Yes","Low",NA,NA,"Q",2.02655,74,1.0031,1.48107036875359,3.00146315579759,100,1,3.00146315579759,3.00146315579759,"C"
32070,3746,44,28,"A4","Yes","Low",NA,NA,"Q",6.78232,74,1.0031,1.48107036875359,10.0450931834049,100,1,10.0450931834049,10.0450931834049,"C"
32184,3748,44,30,"A4","Yes","Low",NA,NA,"Q",6.73633,74,1.0027,1.70048820116164,11.4550496841312,100,1,11.4550496841312,11.4550496841312,"C"
32067,3749,44,31,"A4","Yes","Low",NA,NA,"Q",4.99447,74,1.00335,1.37054272929434,6.8451345451787,100,1,6.8451345451787,6.8451345451787,"C"
32154,3750,44,32,"A4","Yes","Low",NA,NA,"Q",2.74849,74,1.0031,1.48107036875359,4.07070709781556,100,1,4.07070709781556,4.07070709781556,"C"
32180,3751,44,33,"A4","Yes","Low",NA,NA,"Q",3.59954,74,1.0044,1.04348139616735,3.75605302476022,100,1,3.75605302476022,3.75605302476022,"C"
32074,3752,44,34,"A4","Yes","Low",NA,NA,"Q",8.43889,74,1.00416,1.10368224594624,9.31385306849326,100,1,9.31385306849326,9.31385306849326,"C"
32149,3753,44,35,"A4","Yes","Low",NA,NA,"Q",15.5702,74,1.0051,0.90025845943847,14.0172042651489,100,1,14.0172042651489,14.0172042651489,"C"
32190,3754,44,36,"A4","Yes","Low",NA,NA,"Q",9.43543,74,1.0042,1.09317098646103,10.314538320784,100,1,10.314538320784,10.314538320784,"C"
32068,3755,44,37,"A4","Yes","Low",NA,NA,"Q",12.14777,74,1.00465,0.9873802458358,11.9944681289568,100,1,11.9944681289568,11.9944681289568,"C"
32161,3756,44,39,"A4","Yes","Low",NA,NA,"Q",14.09266,74,1.0072,0.637683075435588,8.98665076986809,100,1,8.98665076986809,8.98665076986809,"C"
32186,3757,44,40,"A4","Yes","Low",NA,NA,"Q",3.36901,74,1.0027,1.70048820116164,5.72896175459557,100,1,5.72896175459557,5.72896175459557,"C"
32521,3758,44,41,"A4","Yes","Low",NA,NA,"Q",0.89169,74,1.0031,1.48107036875359,1.32065563711389,100,1,1.32065563711389,1.32065563711389,"C"
32670,3759,44,42,"A4","Yes","Low",NA,NA,"Q",0.52462,74,1.0038,1.20824161661481,0.633867716908459,100,1,0.633867716908459,0.633867716908459,"C"
32692,3760,44,43,"A4","Yes","Low",NA,NA,"Q",1.39545,74,1.0036,1.27536615087118,1.77970969523318,100,1,1.77970969523318,1.77970969523318,"C"
32527,3761,44,44,"A4","Yes","Low",NA,NA,"Q",0.57686,74,1.0025,1.83652725725456,1.05941911361986,100,1,1.05941911361986,1.05941911361986,"C"
32672,3762,44,45,"A4","Yes","Low",NA,NA,"Q",3.55038,74,1.0029,1.58321315280567,5.6210083134582,100,1,5.6210083134582,5.6210083134582,"C"
32693,3763,44,46,"A4","Yes","Low",NA,NA,"Q",2.31134,74,1.0036,1.27536615087118,2.94780479915458,100,1,2.94780479915458,2.94780479915458,"C"
32534,3764,44,47,"A4","Yes","Low",NA,NA,"Q",6.2044,74,1.0023,1.9962252796245,12.3853801249023,100,1,12.3853801249023,12.3853801249023,"C"
32671,3765,44,48,"A4","Yes","Low",NA,NA,"Q",2.16598,74,1.0025,1.83652725725456,3.97788130866822,100,1,3.97788130866822,3.97788130866822,"C"
32695,3766,44,49,"A4","Yes","Low",NA,NA,"Q",2.60667,74,1.0031,1.48107036875359,3.86066169811893,100,1,3.86066169811893,3.86066169811893,"C"
32522,3767,44,50,"A4","Yes","Low",NA,NA,"Q",11.22836,74,1.0038,1.20824161661481,13.566571838333,100,1,13.566571838333,13.566571838333,"C"
32669,3768,44,52,"A4","Yes","Low",NA,NA,"Q",5.59704,74,1.0025,1.83652725725456,10.279116519944,100,1,10.279116519944,10.279116519944,"C"
32694,3769,44,53,"A4","Yes","Low",NA,NA,"Q",10.05326,74,1.0031,1.48107036875359,14.8895854953757,100,1,14.8895854953757,14.8895854953757,"C"
32529,3770,44,54,"A4","Yes","Low",NA,NA,"Q",3.7451,74,1.004,1.14782953578407,4.29873639446493,100,1,4.29873639446493,4.29873639446493,"C"
32666,3771,44,55,"A4","Yes","Low",NA,NA,"Q",3.78636,74,1.0036,1.27536615087118,4.82899537901258,100,1,4.82899537901258,4.82899537901258,"C"
32691,3772,44,56,"A4","Yes","Low",NA,NA,"Q",3.56264,74,1.004,1.14782953578407,4.08930341736577,100,1,4.08930341736577,4.08930341736577,"C"
32524,3773,44,57,"A4","Yes","Low",NA,NA,"Q",5.17002,74,1.00465,0.9873802458358,5.104775618576,100,1,5.104775618576,5.104775618576,"C"
32668,3774,44,58,"A4","Yes","Low",NA,NA,"Q",3.30053,74,1.0018,2.55073230174235,8.41876848386968,100,1,8.41876848386968,8.41876848386968,"C"
32690,3775,44,59,"A4","Yes","Low",NA,NA,"Q",5.95614,74,1.00473333333333,0.969996790803458,5.77743668557611,100,1,5.77743668557611,5.77743668557611,"C"
32528,3776,44,60,"A4","Yes","Low",NA,NA,"Q",16.4334,74,1.0055,0.834785116933862,13.7183577406209,100,1,13.7183577406209,13.7183577406209,"C"
32667,3777,44,61,"A4","Yes","Low",NA,NA,"Q",37.05172,74,1.0057,0.805494411076537,29.8449533807727,100,1,29.8449533807727,29.8449533807727,"C"
32689,3778,44,62,"A4","Yes","Low",NA,NA,"Q",9.49039,74,1.0036,1.27536615087118,12.1037221645663,100,1,12.1037221645663,12.1037221645663,"C"
32523,3779,44,63,"A4","Yes","Low",NA,NA,"Q",1.48507,74,1.0031,1.48107036875359,2.1994931725249,100,1,2.1994931725249,2.1994931725249,"C"
32674,3780,44,65,"A4","Yes","Low",NA,NA,"Q",1.5545,74,1.0029,1.58321315280567,2.46110484603642,100,1,2.46110484603642,2.46110484603642,"C"
32700,3781,44,66,"A4","Yes","Low",NA,NA,"Q",3.48118,74,1.0036,1.27536615087118,4.43977913708972,100,1,4.43977913708972,4.43977913708972,"C"
33557,3782,44,67,"A4","Yes","Low",NA,NA,"Q",1.5616,74,1.0025,1.83652725725456,2.86792096492871,100,1,2.86792096492871,2.86792096492871,"C"
33706,3783,44,68,"A4","Yes","Low",NA,NA,"Q",2.25355,74,1.0036,1.27536615087118,2.87410138929574,100,1,2.87410138929574,2.87410138929574,"C"
33741,3784,44,69,"A4","Yes","Low",NA,NA,"Q",3.19348,74,1.0031,1.48107036875359,4.72976860120723,100,1,4.72976860120723,4.72976860120723,"C"
33551,3785,44,70,"A4","Yes","Low",NA,NA,"Q",2.53472,74,1.0029,1.58321315280567,4.01300204267959,100,1,4.01300204267959,4.01300204267959,"C"
33705,3786,44,71,"A4","Yes","Low",NA,NA,"Q",10.86041,74,1.0061,0.75267510543218,8.1743602417867,100,1,8.1743602417867,8.1743602417867,"C"
33731,3787,44,72,"A4","Yes","Low",NA,NA,"Q",4.93112,74,1.0031,1.48107036875359,7.30333571676822,100,1,7.30333571676822,7.30333571676822,"C"
33549,3788,44,73,"A4","Yes","Low",NA,NA,"Q",2.40918,74,1.003,1.53043938104549,3.68710394802716,100,1,3.68710394802716,3.68710394802716,"C"
33710,3789,44,74,"A4","Yes","Low",NA,NA,"Q",2.08851,74,1.004,1.14782953578407,2.39725346378039,100,1,2.39725346378039,2.39725346378039,"C"
33737,3790,44,75,"A4","Yes","Low",NA,NA,"Q",5.91483,74,1.00486666666667,0.9434215362609,5.58017800532206,100,1,5.58017800532206,5.58017800532206,"C"
33550,3791,44,76,"A4","Yes","Low",NA,NA,"Q",2.40702,74,1.00335,1.37054272929434,3.29892376026606,100,1,3.29892376026606,3.29892376026606,"C"
33704,3792,44,78,"A4","Yes","Low",NA,NA,"Q",4.9187,74,1.0072,0.637683075435588,3.13657174314502,100,1,3.13657174314502,3.13657174314502,"C"
33732,3793,44,79,"A4","Yes","Low",NA,NA,"Q",1.99655,74,1.0031,1.48107036875359,2.95703104473499,100,1,2.95703104473499,2.95703104473499,"C"
33556,3794,44,80,"A4","Yes","Low",NA,NA,"Q",8.12465,74,1.00465,0.9873802458358,8.02211891432983,100,1,8.02211891432983,8.02211891432983,"C"
33703,3795,44,81,"A4","Yes","Low",NA,NA,"Q",6.84833,74,1.0029,1.58321315280567,10.8423661307537,100,1,10.8423661307537,10.8423661307537,"C"
33740,3796,44,82,"A4","Yes","Low",NA,NA,"Q",8.65798,74,1.0027,1.70048820116164,14.7227928358934,100,1,14.7227928358934,14.7227928358934,"C"
33555,3797,44,83,"A4","Yes","Low",NA,NA,"Q",15.48358,74,1.0018,2.55073230174235,39.4944676526118,100,1,39.4944676526118,39.4944676526118,"C"
33711,3798,44,84,"A4","Yes","Low",NA,NA,"Q",23.61643,74,1.0036,1.27536615087118,30.1195954264185,100,1,30.1195954264185,30.1195954264185,"C"
33742,3799,44,85,"A4","Yes","Low",NA,NA,"Q",17.32448,74,1.0027,1.70048820116164,29.4600738312608,100,1,29.4600738312608,29.4600738312608,"C"
33554,3800,44,86,"A4","Yes","Low",NA,NA,"Q",6.6257,74,1.0027,1.70048820116164,11.2669246744367,100,1,11.2669246744367,11.2669246744367,"C"
33713,3801,44,87,"A4","Yes","Low",NA,NA,"Q",7.09804,74,1.0036,1.27536615087118,9.05259995352964,100,1,9.05259995352964,9.05259995352964,"C"
33734,3802,44,88,"A4","Yes","Low",NA,NA,"Q",7.87199,74,1.0027,1.70048820116164,13.3862261146624,100,1,13.3862261146624,13.3862261146624,"C"
33553,3803,44,89,"A4","Yes","Low",NA,NA,"Q",5.89258,74,1.0031,1.48107036875359,8.72732563351005,100,1,8.72732563351005,8.72732563351005,"C"
33700,3804,44,91,"A4","Yes","Low",NA,NA,"Q",3.78701,74,1.007,0.655902591876602,2.48390967446261,100,1,2.48390967446261,2.48390967446261,"C"
33739,3805,44,92,"A4","Yes","Low",NA,NA,"Q",1.43127,74,1.0025,1.83652725725456,2.62856636749073,100,1,2.62856636749073,2.62856636749073,"C"
37198,3806,44,93,"A4","Yes","Low",NA,NA,"Q",6.74604,74,1.0027,1.70048820116164,11.4715614245644,100,1,11.4715614245644,11.4715614245644,"C"
37356,3807,44,94,"A4","Yes","Low",NA,NA,"Q",3.27407,74,1.0053,0.866286442101174,2.83628245149019,100,1,2.83628245149019,2.83628245149019,"C"
37357,3808,44,95,"A4","Yes","Low",NA,NA,"Q",14.24994,74,1.0055,0.834785116933862,11.8956378292005,100,1,11.8956378292005,11.8956378292005,"C"
37398,3809,44,96,"A4","Yes","Low",NA,NA,"Q",11.04034,74,1.0036,1.27536615087118,14.0804759301091,100,1,14.0804759301091,14.0804759301091,"C"
37199,3810,44,97,"A4","Yes","Low",NA,NA,"Q",1.8914,74,1.0027,1.70048820116164,3.21630338367712,100,1,3.21630338367712,3.21630338367712,"C"
37296,3811,44,98,"A4","Yes","Low",NA,NA,"Q",1.97398,74,1.004,1.14782953578407,2.26579254704704,100,1,2.26579254704704,2.26579254704704,"C"
37386,3812,44,99,"A4","Yes","Low",NA,NA,"Q",3.20473,74,1.0042,1.09317098646103,3.50331785544125,100,1,3.50331785544125,3.50331785544125,"C"
36301,3813,44,100,"A4","Yes","Low",NA,NA,"Q",4.63822,75,1.0068,0.675193844578875,3.13169759380263,100,1,3.13169759380263,3.13169759380263,"C"
36349,3814,44,101,"A4","Yes","Low",NA,NA,"Q",2.96521,75,1.0031,1.48107036875359,4.39168466813184,100,1,4.39168466813184,4.39168466813184,"C"
36392,3815,44,102,"A4","Yes","Low",NA,NA,"Q",47.08707,75,1.0089,0.515878443049014,24.2912043593399,100,1,24.2912043593399,24.2912043593399,"C"
36302,3816,44,104,"A4","Yes","Low",NA,NA,"Q",4.17212,75,1.00335,1.37054272929434,5.7180687317435,100,1,5.7180687317435,5.7180687317435,"C"
36348,3817,44,105,"A4","Yes","Low",NA,NA,"Q",2.41169,75,1.0022,2.0869627923347,5.03310729664567,100,1,5.03310729664567,5.03310729664567,"C"
36396,3818,44,106,"A4","Yes","Low",NA,NA,"Q",3.31862,75,1.001925,2.38510033409683,7.91524167074043,100,1,7.91524167074043,7.91524167074043,"C"
36314,3819,44,107,"A4","Yes","Low",NA,NA,"Q",6.98148,75,1.0031,1.4810703687537,10.3400631580466,100,1,10.3400631580466,10.3400631580466,"C"
36350,3820,44,108,"A4","Yes","Low",NA,NA,"Q",3.60922,75,1.0042,1.09317098646103,3.94549458775487,100,1,3.94549458775487,3.94549458775487,"C"
36394,3821,44,109,"A4","Yes","Low",NA,NA,"Q",5.99776,75,1.00261111111111,1.75837716120113,10.5463242023657,100,1,10.5463242023657,10.5463242023657,"C"
36303,3822,44,110,"A4","Yes","Low",NA,NA,"Q",10.40038,75,1.00335,1.37054272929434,14.2541651908983,100,1,14.2541651908983,14.2541651908983,"C"
36355,3823,44,111,"A4","Yes","Low",NA,NA,"Q",9.71837,75,1.0023,1.9962252796245,19.4000558707444,100,1,19.4000558707444,19.4000558707444,"C"
36393,3824,44,112,"A4","Yes","Low",NA,NA,"Q",26.12838,75,1.0101,0.45458595476597,11.8775945687881,100,1,11.8775945687881,11.8775945687881,"C"
36304,3825,44,113,"A4","Yes","Low",NA,NA,"Q",12.59612,75,1.0029,1.58321315280567,19.9423428583186,100,1,19.9423428583186,19.9423428583186,"C"
36345,3826,44,114,"A4","Yes","Low",NA,NA,"Q",7.88588,75,1.00335,1.37054272929434,10.8079354980876,100,1,10.8079354980876,10.8079354980876,"C"
36391,3827,44,115,"A4","Yes","Low",NA,NA,"Q",10.07775,75,1.00465,0.9873802458358,9.95057127247173,100,1,9.95057127247173,9.95057127247173,"C"
0,3732,44,13,"T","Yes","Low",NA,NA,"Q",30.94417,NA,NA,NA,NA,100,1,NA,NA,"C"
1,3733,44,14,"T","Yes","Low",NA,NA,"Q",70.59781,NA,NA,NA,NA,100,1,NA,NA,"C"
32075,3734,44,15,"T","Yes","Low",NA,NA,"Q",24.63337,74,1.00335,1.37054272929434,33.7610861515173,100,1,33.7610861515173,33.7610861515173,"C"
32159,3735,44,16,"T","Yes","Low",NA,NA,"Q",22.21987,74,1.004,1.14782953578407,25.5046230672824,100,1,25.5046230672824,25.5046230672824,"C"
32185,3736,44,17,"T","Yes","Low",NA,NA,"Q",20.29793,74,1.0027,1.70048820116164,34.5163904730048,100,1,34.5163904730048,34.5163904730048,"C"
32076,3737,44,18,"T","Yes","Low",NA,NA,"Q",17.97153,74,1.0031,1.48107036875359,26.6171005641663,100,1,26.6171005641663,26.6171005641663,"C"
32156,3738,44,19,"T","Yes","Low",NA,NA,"Q",14.73025,74,1.0027,1.70048820116164,25.0486163251612,100,1,25.0486163251612,25.0486163251612,"C"
32183,3739,44,20,"T","Yes","Low",NA,NA,"Q",35.12741,74,1.00335,1.37054272929434,48.1436163744413,100,1,48.1436163744413,48.1436163744413,"C"
32065,3740,44,21,"T","Yes","Low",NA,NA,"Q",30.3146,74,1.004,1.14782953578407,34.7959932454798,100,1,34.7959932454798,34.7959932454798,"C"
32158,3741,44,22,"T","Yes","Low",NA,NA,"Q",13.33125,74,1.0029,1.58321315280567,21.1062103433406,100,1,21.1062103433406,21.1062103433406,"C"
32178,3742,44,23,"T","Yes","Low",NA,NA,"Q",15.34724,74,1.0027,1.70048820116164,26.0978005403959,100,1,26.0978005403959,26.0978005403959,"C"
32066,3743,44,24,"T","Yes","Low",NA,NA,"Q",15.31558,74,1.0044,1.04348139616735,15.9815228015127,100,1,15.9815228015127,15.9815228015127,"C"
32151,3744,44,26,"T","Yes","Low",NA,NA,"Q",0.51515,74,1.0042,1.09317098646103,0.563147033675398,100,1,0.563147033675398,0.563147033675398,"C"
32179,3745,44,27,"T","Yes","Low",NA,NA,"Q",0.39167,74,1.0031,1.48107036875359,0.58009083132972,100,1,0.58009083132972,0.58009083132972,"C"
32070,3746,44,28,"T","Yes","Low",NA,NA,"Q",28.56818,74,1.0031,1.48107036875359,42.311484887219,100,1,42.311484887219,42.311484887219,"C"
32184,3748,44,30,"T","Yes","Low",NA,NA,"Q",30.56842,74,1.0027,1.70048820116164,51.9812375381534,100,1,51.9812375381534,51.9812375381534,"C"
32067,3749,44,31,"T","Yes","Low",NA,NA,"Q",3.57199,74,1.00335,1.37054272929434,4.89556492361209,100,1,4.89556492361209,4.89556492361209,"C"
32154,3750,44,32,"T","Yes","Low",NA,NA,"Q",3.27936,74,1.0031,1.48107036875359,4.85696292447578,100,1,4.85696292447578,4.85696292447578,"C"
32180,3751,44,33,"T","Yes","Low",NA,NA,"Q",3.9308,74,1.0044,1.04348139616735,4.10171667205461,100,1,4.10171667205461,4.10171667205461,"C"
32074,3752,44,34,"T","Yes","Low",NA,NA,"Q",61.24111,74,1.00416,1.10368224594624,67.5907258290407,100,1,67.5907258290407,67.5907258290407,"C"
32190,3754,44,36,"T","Yes","Low",NA,NA,"Q",87.46294,74,1.0042,1.09317098646103,95.6119483985816,100,1,95.6119483985816,95.6119483985816,"C"
32068,3755,44,37,"T","Yes","Low",NA,NA,"Q",66.64959,74,1.00465,0.9873802458358,65.8084885590553,100,1,65.8084885590553,65.8084885590553,"C"
32161,3756,44,39,"T","Yes","Low",NA,NA,"Q",92.49379,74,1.0072,0.637683075435588,58.9817244658934,100,1,58.9817244658934,58.9817244658934,"C"
32186,3757,44,40,"T","Yes","Low",NA,NA,"Q",20.9873,74,1.0027,1.70048820116164,35.6886560242396,100,1,35.6886560242396,35.6886560242396,"C"
32521,3758,44,41,"T","Yes","Low",NA,NA,"Q",1.18352,74,1.0031,1.48107036875359,1.75287640282725,100,1,1.75287640282725,1.75287640282725,"C"
32670,3759,44,42,"T","Yes","Low",NA,NA,"Q",1.85752,74,1.0038,1.20824161661481,2.24433296769433,100,1,2.24433296769433,2.24433296769433,"C"
32692,3760,44,43,"T","Yes","Low",NA,NA,"Q",7.75081,74,1.0036,1.27536615087118,9.88512071583381,100,1,9.88512071583381,9.88512071583381,"C"
32527,3761,44,44,"T","Yes","Low",NA,NA,"Q",1.45242,74,1.0025,1.83652725725456,2.66740891898166,100,1,2.66740891898166,2.66740891898166,"C"
32672,3762,44,45,"T","Yes","Low",NA,NA,"Q",17.10009,74,1.0029,1.58321315280567,27.0730874021607,100,1,27.0730874021607,27.0730874021607,"C"
32693,3763,44,46,"T","Yes","Low",NA,NA,"Q",4.4239,74,1.0036,1.27536615087118,5.64209231483899,100,1,5.64209231483899,5.64209231483899,"C"
32534,3764,44,47,"T","Yes","Low",NA,NA,"Q",4.63575,74,1.0023,1.9962252796245,9.25400134001928,100,1,9.25400134001928,9.25400134001928,"C"
32671,3765,44,48,"T","Yes","Low",NA,NA,"Q",4.36308,74,1.0025,1.83652725725456,8.01291534558221,100,1,8.01291534558221,8.01291534558221,"C"
32695,3766,44,49,"T","Yes","Low",NA,NA,"Q",2.68809,74,1.0031,1.48107036875359,3.98125044754285,100,1,3.98125044754285,3.98125044754285,"C"
32522,3767,44,50,"T","Yes","Low",NA,NA,"Q",25.57014,74,1.0038,1.20824161661481,30.8949072906669,100,1,30.8949072906669,30.8949072906669,"C"
32669,3768,44,52,"T","Yes","Low",NA,NA,"Q",16.62908,74,1.0025,1.83652725725456,30.5397586830666,100,1,30.5397586830666,30.5397586830666,"C"
32694,3769,44,53,"T","Yes","Low",NA,NA,"Q",16.72128,74,1.0031,1.48107036875359,24.7653923356321,100,1,24.7653923356321,24.7653923356321,"C"
32529,3770,44,54,"T","Yes","Low",NA,NA,"Q",1.36956,74,1.004,1.14782953578407,1.57202141902843,100,1,1.57202141902843,1.57202141902843,"C"
32666,3771,44,55,"T","Yes","Low",NA,NA,"Q",2.95712,74,1.0036,1.27536615087118,3.77141075206417,100,1,3.77141075206417,3.77141075206417,"C"
32691,3772,44,56,"T","Yes","Low",NA,NA,"Q",2.43353,74,1.004,1.14782953578407,2.79327761021661,100,1,2.79327761021661,2.79327761021661,"C"
32524,3773,44,57,"T","Yes","Low",NA,NA,"Q",11.96936,74,1.00465,0.9873802458358,11.8183096192972,100,1,11.8183096192972,11.8183096192972,"C"
32668,3774,44,58,"T","Yes","Low",NA,NA,"Q",0.43998,74,1.0018,2.55073230174235,1.1222711981206,100,1,1.1222711981206,1.1222711981206,"C"
32690,3775,44,59,"T","Yes","Low",NA,NA,"Q",1.53868,74,1.00473333333333,0.969996790803458,1.49251466207346,100,1,1.49251466207346,1.49251466207346,"C"
32528,3776,44,60,"T","Yes","Low",NA,NA,"Q",14.9462,74,1.0055,0.834785116933862,12.4768653147169,100,1,12.4768653147169,12.4768653147169,"C"
32667,3777,44,61,"T","Yes","Low",NA,NA,"Q",89.17258,74,1.0057,0.805494411076537,71.8280148112754,100,1,71.8280148112754,71.8280148112754,"C"
32689,3778,44,62,"T","Yes","Low",NA,NA,"Q",24.17508,74,1.0036,1.27536615087118,30.8320787266027,100,1,30.8320787266027,30.8320787266027,"C"
32523,3779,44,63,"T","Yes","Low",NA,NA,"Q",5.85571,74,1.0031,1.48107036875359,8.6727185690141,100,1,8.6727185690141,8.6727185690141,"C"
32674,3780,44,65,"T","Yes","Low",NA,NA,"Q",4.87248,74,1.0029,1.58321315280567,7.71417442278258,100,1,7.71417442278258,7.71417442278258,"C"
32700,3781,44,66,"T","Yes","Low",NA,NA,"Q",10.02984,74,1.0036,1.27536615087118,12.7917184346537,100,1,12.7917184346537,12.7917184346537,"C"
33557,3782,44,67,"T","Yes","Low",NA,NA,"Q",1.56156,74,1.0025,1.83652725725456,2.86784750383842,100,1,2.86784750383842,2.86784750383842,"C"
33706,3783,44,68,"T","Yes","Low",NA,NA,"Q",8.82136,74,1.0036,1.27536615087118,11.2504639486489,100,1,11.2504639486489,11.2504639486489,"C"
33741,3784,44,69,"T","Yes","Low",NA,NA,"Q",3.35677,74,1.0031,1.48107036875359,4.971612581721,100,1,4.971612581721,4.971612581721,"C"
33551,3785,44,70,"T","Yes","Low",NA,NA,"Q",0.51133,74,1.0029,1.58321315280567,0.809544381424124,100,1,0.809544381424124,0.809544381424124,"C"
33705,3786,44,71,"T","Yes","Low",NA,NA,"Q",2.96176,74,1.0061,0.75267510543218,2.22924302026481,100,1,2.22924302026481,2.22924302026481,"C"
33731,3787,44,72,"T","Yes","Low",NA,NA,"Q",3.31834,74,1.0031,1.48107036875359,4.9146950474498,100,1,4.9146950474498,4.9146950474498,"C"
33549,3788,44,73,"T","Yes","Low",NA,NA,"Q",7.89352,74,1.003,1.53043938104549,12.0805538630702,100,1,12.0805538630702,12.0805538630702,"C"
33710,3789,44,74,"T","Yes","Low",NA,NA,"Q",24.37083,74,1.004,1.14782953578407,27.9735584855725,100,1,27.9735584855725,27.9735584855725,"C"
33737,3790,44,75,"T","Yes","Low",NA,NA,"Q",9.14532,74,1.00486666666667,0.9434215362609,8.62789184399753,100,1,8.62789184399753,8.62789184399753,"C"
33550,3791,44,76,"T","Yes","Low",NA,NA,"Q",5.88161,74,1.00335,1.37054272929434,8.06099782204488,100,1,8.06099782204488,8.06099782204488,"C"
33704,3792,44,78,"T","Yes","Low",NA,NA,"Q",13.9047,74,1.0072,0.637683075435588,8.86679185900921,100,1,8.86679185900921,8.86679185900921,"C"
33732,3793,44,79,"T","Yes","Low",NA,NA,"Q",5.12293,74,1.0031,1.48107036875359,7.58741982419885,100,1,7.58741982419885,7.58741982419885,"C"
33556,3794,44,80,"T","Yes","Low",NA,NA,"Q",6.70098,74,1.00465,0.9873802458358,6.61641527974078,100,1,6.61641527974078,6.61641527974078,"C"
33703,3795,44,81,"T","Yes","Low",NA,NA,"Q",8.92684,74,1.0029,1.58321315280567,14.1330905009918,100,1,14.1330905009918,14.1330905009918,"C"
33740,3796,44,82,"T","Yes","Low",NA,NA,"Q",18.64497,74,1.0027,1.70048820116164,31.7055514960127,100,1,31.7055514960127,31.7055514960127,"C"
33555,3797,44,83,"T","Yes","Low",NA,NA,"Q",25.84206,74,1.0018,2.55073230174235,65.9161771855639,100,1,65.9161771855639,65.9161771855639,"C"
33711,3798,44,84,"T","Yes","Low",NA,NA,"Q",93.34396,74,1.0036,1.27536615087118,119.047726972273,100,1,119.047726972273,119.047726972273,"C"
33742,3799,44,85,"T","Yes","Low",NA,NA,"Q",58.78341,74,1.0027,1.70048820116164,99.960495129047,100,1,99.960495129047,99.960495129047,"C"
33554,3800,44,86,"T","Yes","Low",NA,NA,"Q",8.43395,74,1.0027,1.70048820116164,14.3418324641872,100,1,14.3418324641872,14.3418324641872,"C"
33713,3801,44,87,"T","Yes","Low",NA,NA,"Q",16.57193,74,1.0036,1.27536615087118,21.1352785766066,100,1,21.1352785766066,21.1352785766066,"C"
33734,3802,44,88,"T","Yes","Low",NA,NA,"Q",8.60084,74,1.0027,1.70048820116164,14.6256269400791,100,1,14.6256269400791,14.6256269400791,"C"
33553,3803,44,89,"T","Yes","Low",NA,NA,"Q",10.41288,74,1.0031,1.48107036875359,15.4222080213869,100,1,15.4222080213869,15.4222080213869,"C"
